Category,Unit,Forking / Migrating,Manual,E2E,Integration,UI,Echidna / Fuzzing,Monday Link,Examples
AI additional test coverage / validity,0,0,0,0,0,0,0,,"AI review this sheet and all test plans / unit tests / fork tests / echidna etc.. (see if valid and ideas for more)
ask AI to fill in this spreadsheet maybe with numbers non coverable like unit tests"
Proposal vs code in AI,0,0,0,0,0,0,0,,"AI review this sheet and all test plans / unit tests / fork tests / echidna etc.. (see if valid and ideas for more)
ask AI to fill in this spreadsheet maybe with numbers non coverable like unit tests"
Oracle,0,0,0,0,0,NA,NA,,
Node,NA,NA,0,0,0,0,NA,,
Liquidators,0,0,0,0,0,0,NA,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
Docs,NA,NA,0,NA,NA,0,NA,,"Contract Spec
Read Me
Every ABI Change / Addition Doc
ABI easy access in docs
Deployment Scripts
Version Numbers
Artifacts"
,NA,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,,
